subject,Trial,Degree,Picturetype,numfix,headfix,bodyfix,accuracy
112,46,180,1,0,0,0,1
112,47,270,2,0,0,0,1
112,48,90,2,0,0,0,1
112,49,180,3,0,0,0,1
112,50,90,2,0,0,0,1
112,51,225,1,0,0,0,1
112,52,45,3,1,0,0,1
112,53,225,1,0,0,0,1
112,54,135,3,0,0,0,1
112,55,45,2,0,0,0,1
112,56,315,2,0,0,0,1
112,57,0,1,0,0,0,1
112,58,135,3,3,0,0,1
112,59,90,3,0,0,0,1
112,60,180,1,0,0,0,1
112,61,315,3,0,0,0,1
112,62,225,3,0,0,0,1
112,63,135,3,0,0,4,1
112,64,180,3,0,0,0,1
112,65,90,1,0,0,0,1
112,66,90,2,0,0,0,0
112,67,180,3,21,0,0,0
112,68,45,1,0,0,0,1
112,69,90,2,0,0,0,1
112,70,45,1,0,0,0,1
112,71,180,2,0,0,0,1
112,72,45,2,0,0,0,1
112,73,135,3,0,0,0,1
112,74,90,1,0,0,0,1
112,75,0,3,0,0,0,1
112,76,225,1,0,0,0,1
112,77,0,2,0,0,0,1
112,78,270,2,0,0,0,1
112,79,45,2,0,0,0,1
112,80,0,3,0,0,0,1
112,81,315,2,0,0,0,1
112,82,270,1,0,0,0,1
112,83,315,1,0,0,0,1
112,84,135,1,0,0,0,1
112,85,45,3,0,0,0,1
112,86,315,3,0,0,0,1
112,87,270,3,0,0,0,1
112,88,270,2,0,0,0,1
112,89,135,1,0,0,0,1
112,90,180,3,0,0,0,1
112,91,225,2,3,0,0,1
112,92,180,1,0,0,0,1
112,93,135,2,0,0,0,1
112,94,270,3,0,0,0,1
112,95,270,1,0,0,0,1
112,96,0,1,0,0,0,1
114,1,45,3,0,0,0,0
114,2,225,1,2,0,0,1
114,3,315,3,6,0,0,1
114,4,180,2,0,0,0,0
114,5,315,1,0,0,0,1
114,6,135,1,1,0,0,1
114,7,270,2,0,0,0,1
114,8,315,2,5,0,0,1
114,9,0,2,4,0,0,1
114,10,90,1,3,0,0,1
114,11,315,3,0,0,0,1
114,12,0,1,0,0,0,1
114,13,315,1,0,0,1,1
114,14,315,2,2,0,0,1
114,15,225,3,0,0,0,1
114,16,0,1,0,0,0,1
114,17,90,3,0,0,0,1
114,18,225,3,1,0,0,1
114,19,270,3,0,0,0,1
114,20,45,2,1,0,0,1
114,21,270,3,0,0,0,1
114,22,135,2,0,0,0,1
114,23,180,1,14,0,0,1
114,24,225,2,8,0,0,1
114,25,225,2,5,0,0,1
114,26,45,3,0,0,0,1
114,27,135,2,0,0,1,1
114,28,270,1,0,0,0,1
114,29,315,1,0,0,0,1
114,30,135,1,0,0,0,1
114,31,0,2,0,0,0,1
114,32,135,2,0,0,2,1
114,33,180,2,0,0,0,1
114,34,0,3,0,0,0,1
114,35,225,1,0,0,0,0
114,36,45,3,0,0,0,1
114,37,90,3,3,0,0,1
114,38,90,3,0,0,0,1
114,39,45,2,0,0,0,1
114,40,135,3,0,0,0,1
114,41,225,1,0,0,0,1
114,42,225,3,0,0,0,1
114,43,180,3,0,0,0,1
114,44,180,3,0,0,0,1
114,45,270,1,0,0,0,1
114,46,180,2,0,0,0,0
114,47,45,1,0,0,0,1
114,48,180,1,0,0,0,1
114,49,180,1,0,0,0,1
114,50,90,1,0,0,0,1
114,51,135,3,0,0,1,1
114,52,135,3,0,0,0,1
114,53,90,3,0,0,0,1
114,54,315,2,0,0,0,1
114,55,225,3,0,0,0,1
114,56,270,2,0,0,0,1
114,57,0,1,0,0,0,1
114,58,225,2,7,0,0,1
114,59,315,3,0,0,0,1
114,60,45,1,0,0,0,1
114,61,0,3,0,0,0,1
114,62,90,2,0,0,0,1
114,63,0,2,0,0,6,1
114,64,90,2,0,0,0,1
114,65,270,1,0,0,0,1
114,66,135,1,0,0,0,1
114,67,270,2,6,0,0,1
114,68,315,3,0,0,0,1
114,69,90,1,0,0,0,1
114,70,315,1,0,0,1,1
114,71,180,3,0,0,0,1
114,72,45,2,0,0,0,1
114,73,45,1,0,0,0,1
114,74,0,3,2,0,0,1
114,75,225,1,0,0,0,1
114,76,45,3,1,0,1,1
114,77,0,1,0,0,0,1
114,78,135,3,0,0,0,1
114,79,315,2,0,0,0,1
114,80,180,3,1,0,0,1
114,81,135,1,0,0,0,1
114,82,90,2,2,0,0,1
114,83,0,3,0,0,0,1
114,84,270,3,28,0,0,1
114,85,270,3,0,0,0,1
114,86,225,2,0,0,0,1
114,87,90,2,0,0,0,1
114,88,270,2,4,0,0,1
114,89,45,2,0,0,0,1
114,90,90,1,0,0,0,1
114,91,270,1,1,0,0,1
114,92,135,2,1,0,0,1
114,93,180,2,0,0,0,1
114,94,180,1,0,0,0,1
114,95,45,1,0,0,0,1
114,96,0,2,0,0,0,1
601,1,270,3,0,0,10,0
601,2,45,3,3,0,9,0
601,3,270,3,0,0,0,0
601,4,135,1,0,0,18,0
601,5,225,1,0,0,3,0
601,6,0,2,0,0,0,0
601,7,0,1,0,0,0,0
601,8,225,2,0,0,0,1
601,9,0,2,0,5,0,0
601,10,225,2,0,0,0,0
601,11,315,3,0,0,0,0
601,12,135,1,0,0,0,0
601,13,0,1,0,6,0,0
601,14,315,1,0,0,0,0
601,15,270,1,0,0,0,1
601,16,135,2,0,0,1,0
601,17,315,3,0,0,0,0
601,18,135,2,0,0,0,1
601,19,90,1,0,0,0,0
601,20,315,2,0,0,0,0
601,21,225,3,0,0,6,0
601,22,45,2,0,0,0,0
601,23,180,1,0,0,0,0
601,24,315,1,0,0,0,0
601,25,270,2,0,0,0,0
601,26,45,3,0,0,0,0
601,27,315,1,0,0,0,0
601,28,90,3,0,0,0,0
601,29,225,3,0,0,0,0
601,30,180,2,0,0,0,0
601,31,135,2,0,0,8,0
601,32,315,2,0,0,0,0
601,33,90,2,0,0,0,0
601,34,45,1,0,0,0,0
601,35,315,2,0,0,0,0
601,36,0,2,3,0,0,0
601,37,135,3,0,0,0,0
601,38,270,1,0,0,0,0
601,39,90,3,0,0,0,0
601,40,225,3,0,0,0,0
601,41,180,3,0,0,0,0
601,42,45,3,0,0,0,0
601,43,180,1,0,0,0,0
601,44,90,2,0,0,0,0
601,45,180,3,0,0,0,0
601,46,225,1,0,0,6,0
601,47,180,2,0,0,0,0
601,48,90,3,0,0,0,0
601,49,180,2,0,0,0,1
601,50,225,1,0,0,4,1
601,51,90,3,0,0,0,0
601,52,180,1,0,0,0,0
601,53,90,1,0,0,0,0
601,54,270,2,0,0,0,0
601,55,0,3,0,0,0,0
601,56,225,2,3,0,0,0
601,57,45,1,0,0,0,1
601,58,0,3,0,0,0,1
601,59,45,2,0,0,0,1
601,60,315,3,0,0,0,0
601,61,225,3,0,0,0,0
601,62,135,3,0,0,0,0
601,63,0,1,0,3,0,0
601,64,135,3,0,0,0,0
601,65,90,1,0,0,0,0
601,66,0,3,0,0,0,0
601,67,135,1,0,0,0,0
601,68,90,1,0,0,0,0
601,69,0,2,0,2,0,0
601,70,270,3,0,0,0,0
601,71,225,2,0,0,0,0
601,72,180,3,0,0,0,0
601,73,315,1,0,0,0,0
601,74,270,2,0,0,0,0
601,75,270,3,0,0,0,0
601,76,270,1,0,0,0,0
601,77,135,1,0,0,0,0
601,78,45,1,0,0,0,0
601,79,135,2,0,0,0,0
601,80,180,3,0,0,0,0
601,81,45,2,0,0,0,1
601,82,135,3,0,0,0,0
601,83,0,1,0,0,0,0
601,84,180,1,0,0,0,0
601,85,270,2,0,0,0,0
601,86,90,2,0,0,0,0
601,87,45,3,0,0,0,0
601,88,270,1,0,0,0,0
601,89,315,2,0,0,0,0
601,90,180,2,0,0,0,0
601,91,90,2,0,0,0,0
601,92,45,2,0,0,0,0
601,93,315,3,0,0,0,0
601,94,45,1,0,0,0,0
601,95,225,1,0,0,0,0
601,96,0,3,0,4,0,0
602,1,135,1,4,0,1,1
602,2,315,3,0,0,0,1
602,3,45,3,0,0,0,1
602,4,135,2,0,0,8,1
602,5,0,2,0,0,0,1
602,6,270,3,0,0,0,1
602,7,135,1,0,0,3,1
602,8,45,2,0,0,0,1
602,9,180,1,0,0,0,1
602,10,225,2,0,0,0,1
602,11,45,3,0,0,0,1
602,12,135,2,0,0,5,1
602,13,315,2,0,0,0,1
602,14,315,1,0,0,0,1
602,15,225,3,0,0,0,1
602,16,270,2,4,0,0,1
602,17,315,2,0,0,0,1
602,18,90,3,2,0,0,1
602,19,180,2,0,0,0,1
602,20,270,3,0,0,0,1
602,21,0,1,0,0,0,1
602,22,0,2,0,3,0,1
602,23,315,3,0,0,0,1
602,24,0,1,0,0,0,1
602,25,225,1,0,0,0,1
602,26,90,1,0,0,0,1
602,27,270,1,0,0,0,1
602,28,315,1,0,0,0,1
602,29,225,2,0,0,0,1
602,30,315,1,0,0,0,1
602,31,225,3,0,0,0,1
602,32,135,2,0,0,4,1
602,33,45,1,0,0,0,1
602,34,135,3,0,0,0,0
602,35,0,3,16,0,0,1
602,36,225,2,0,0,0,1
602,37,90,2,0,0,0,1
602,38,225,1,2,0,0,1
602,39,315,3,0,0,2,1
602,40,45,1,0,1,0,1
602,41,180,2,0,0,0,1
602,42,180,2,0,0,0,1
602,43,0,1,0,0,0,1
602,44,0,2,0,0,0,1
602,45,180,3,0,0,1,1
602,46,180,3,0,0,0,1
602,47,45,2,0,2,0,1
602,48,90,1,0,0,0,1
602,49,90,3,0,0,0,1
602,50,90,3,0,0,0,1
602,51,180,1,1,0,0,1
602,52,180,1,0,0,0,1
602,53,225,3,0,0,0,1
602,54,45,3,0,0,0,1
602,55,135,3,0,0,4,1
602,56,90,3,0,0,0,1
602,57,225,1,0,0,0,1
602,58,225,3,0,0,0,1
602,59,135,3,1,0,0,1
602,60,90,2,0,0,0,1
602,61,270,2,2,0,0,1
602,62,0,3,0,0,0,1
602,63,315,2,2,0,0,1
602,64,270,1,1,0,0,1
602,65,0,2,0,0,0,1
602,66,225,2,2,0,0,1
602,67,90,2,0,0,0,1
602,68,180,1,0,0,0,0
602,69,135,3,0,0,3,1
602,70,90,2,0,0,0,1
602,71,315,1,1,0,0,1
602,72,270,2,0,0,0,1
602,73,90,1,0,0,0,1
602,74,270,1,0,0,0,1
602,75,45,1,0,0,0,1
602,76,0,3,0,0,0,1
602,77,0,3,0,0,0,1
602,78,45,2,14,0,0,1
602,79,315,3,9,0,0,1
602,80,225,1,6,0,0,1
602,81,180,3,0,0,0,1
602,82,45,2,0,0,0,1
602,83,270,3,3,0,0,1
602,84,0,1,0,0,0,1
602,85,45,1,0,0,0,1
602,86,135,1,0,0,0,1
602,87,270,3,5,0,0,1
602,88,315,2,0,0,0,1
602,89,135,1,0,0,0,1
602,90,135,2,0,0,4,1
602,91,270,1,7,0,0,1
602,92,90,1,1,0,0,1
602,93,180,2,0,0,0,1
602,94,45,3,1,0,0,1
602,95,180,3,0,0,0,1
602,96,270,2,3,0,3,1
603,1,45,3,0,0,1,1
603,2,315,3,1,7,1,1
603,3,45,3,1,0,0,1
603,4,135,1,0,0,9,0
603,5,315,1,0,0,0,1
603,6,270,2,3,0,0,1
603,7,315,3,2,0,0,1
603,8,315,1,5,0,0,1
603,9,180,2,6,1,2,1
603,10,180,1,0,0,1,1
603,11,0,2,0,1,0,1
603,12,0,1,0,0,0,1
603,13,0,2,0,2,0,1
603,14,225,1,2,0,2,1
603,15,315,2,9,0,0,1
603,16,270,3,0,0,0,1
603,17,315,1,2,0,0,1
603,18,315,2,2,0,0,1
603,19,90,1,0,0,0,1
603,20,135,2,1,0,6,1
603,21,135,2,0,0,8,1
603,22,225,3,0,0,0,1
603,23,45,2,0,0,0,1
603,24,270,3,0,0,0,1
603,25,0,1,0,0,0,1
603,26,225,2,0,0,0,1
603,27,90,3,0,0,0,1
603,28,270,1,0,0,1,1
603,29,135,1,1,0,7,1
603,30,225,2,0,0,0,1
603,31,225,3,0,0,0,1
603,32,135,2,0,0,8,1
603,33,180,1,0,0,0,1
603,34,270,1,0,0,0,1
603,35,0,3,3,0,0,1
603,36,90,2,0,0,0,1
603,37,225,3,0,0,0,1
603,38,135,3,4,0,0,1
603,39,135,3,0,0,1,1
603,40,225,1,0,0,0,1
603,41,45,2,0,0,0,1
603,42,45,3,1,0,0,1
603,43,180,3,0,0,0,1
603,44,90,3,0,0,0,1
603,45,90,1,0,0,0,1
603,46,315,3,0,0,0,1
603,47,90,2,0,0,0,1
603,48,270,2,0,0,0,1
603,49,180,1,0,0,0,1
603,50,135,3,0,0,5,1
603,51,225,3,0,0,0,1
603,52,45,1,0,0,0,1
603,53,0,2,0,0,0,1
603,54,180,2,0,0,0,1
603,55,45,1,0,0,0,1
603,56,225,2,0,0,0,1
603,57,225,1,0,0,0,1
603,58,0,3,0,0,0,1
603,59,180,2,0,0,0,1
603,60,180,3,0,0,0,1
603,61,315,2,0,0,0,1
603,62,90,3,0,0,0,1
603,63,90,3,0,0,0,1
603,64,0,1,0,0,0,1
603,65,270,1,0,0,0,1
603,66,180,3,0,0,0,1
603,67,0,2,0,0,0,1
603,68,225,2,0,0,0,0
603,69,270,3,0,0,0,1
603,70,45,1,0,0,0,1
603,71,45,2,0,0,0,1
603,72,270,2,0,0,0,1
603,73,315,2,0,0,0,1
603,74,135,1,1,0,2,1
603,75,315,1,0,0,0,1
603,76,135,3,0,0,2,1
603,77,45,2,0,0,0,1
603,78,315,3,4,0,0,1
603,79,180,2,0,0,0,1
603,80,135,1,0,0,0,1
603,81,90,1,0,0,0,1
603,82,270,3,0,0,0,0
603,83,45,1,2,0,0,0
603,84,90,2,0,0,0,0
603,85,90,2,0,0,0,1
603,86,135,2,0,0,2,1
603,87,0,3,0,0,0,1
603,88,225,1,0,0,0,1
603,89,270,2,0,0,0,1
603,90,0,1,0,0,0,1
603,91,180,1,0,0,0,1
603,92,270,1,1,0,0,1
603,93,180,3,0,0,0,1
603,94,0,3,0,0,0,1
603,95,90,1,0,0,0,1
603,96,45,3,1,0,0,1
605,1,315,1,12,0,0,1
605,2,45,3,0,0,0,1
605,3,45,3,0,0,0,1
605,4,135,2,0,0,7,1
605,5,315,3,0,0,0,1
605,6,180,1,0,0,0,0
605,7,225,3,0,0,0,1
605,8,225,3,0,0,0,1
605,9,315,3,0,0,0,1
605,10,0,2,0,0,0,1
605,11,225,2,0,0,0,1
605,12,270,2,0,0,0,1
605,13,225,1,0,0,0,1
605,14,315,1,0,0,0,1
605,15,135,1,0,0,0,1
605,16,135,1,0,0,10,1
605,17,270,3,0,0,0,1
605,18,225,2,10,0,0,1
605,19,270,1,0,0,6,1
605,20,90,1,0,0,0,1
605,21,135,2,2,0,4,1
605,22,45,2,0,0,0,1
605,23,315,2,0,4,0,1
605,24,90,3,0,0,0,1
605,25,315,1,0,0,0,1
605,26,0,2,0,0,0,1
605,27,270,3,0,0,0,1
605,28,315,2,0,0,0,1
605,29,0,1,0,0,0,1
605,30,180,2,0,0,0,0
605,31,135,2,0,0,0,1
605,32,0,1,0,0,0,1
605,33,45,3,0,0,0,1
605,34,315,2,0,0,0,1
605,35,225,3,0,0,0,1
605,36,0,2,9,0,0,1
605,37,315,3,0,0,0,1
605,38,180,3,0,0,0,1
605,39,0,3,0,0,0,1
605,40,180,1,0,0,0,1
605,41,90,2,0,0,0,1
605,42,45,1,0,0,0,1
605,43,225,2,0,0,0,1
605,44,45,2,0,0,0,1
605,45,45,1,0,0,0,1
605,46,90,3,0,0,0,1
605,47,270,1,0,0,1,1
605,48,225,1,0,0,1,0
605,49,135,3,0,0,0,0
605,50,90,1,0,0,0,1
605,51,225,1,0,0,0,1
605,52,0,3,0,0,0,1
605,53,180,2,12,0,0,0
605,54,270,2,0,0,1,1
605,55,90,2,0,0,0,0
605,56,180,2,14,0,0,0
605,57,90,3,0,0,0,1
605,58,0,1,11,0,0,1
605,59,180,3,0,0,0,1
605,60,90,3,0,0,0,0
605,61,135,3,13,0,0,0
605,62,225,3,0,0,0,0
605,63,180,1,0,0,0,1
605,64,135,3,0,0,0,1
605,65,45,1,0,0,0,0
605,66,45,3,0,0,0,1
605,67,180,2,0,0,0,0
605,68,270,2,0,0,0,1
605,69,90,2,0,0,0,0
605,70,135,1,0,0,3,1
605,71,45,2,0,0,0,1
605,72,135,3,0,0,8,0
605,73,270,2,0,0,0,1
605,74,135,1,0,0,0,0
605,75,315,1,0,0,0,1
605,76,315,3,0,0,0,1
605,77,225,2,0,0,0,1
605,78,270,1,0,0,0,1
605,79,0,1,0,0,0,1
605,80,90,1,0,0,0,1
605,81,270,3,0,0,0,0
605,82,45,2,0,0,0,1
605,83,0,3,1,0,0,1
605,84,180,3,0,0,0,0
605,85,0,3,0,0,0,1
605,86,45,1,0,0,0,1
605,87,180,1,0,0,0,1
605,88,315,2,0,0,0,1
605,89,90,1,0,0,0,1
605,90,270,1,0,0,0,1
605,91,135,2,0,0,0,1
605,92,225,1,0,0,0,0
605,93,270,3,0,0,0,1
605,94,90,2,0,0,0,1
605,95,180,3,0,0,0,0
605,96,0,2,0,0,0,1
606,1,315,3,5,0,0,0
606,2,135,1,0,0,0,1
606,3,45,3,0,0,3,0
606,4,135,2,0,0,0,1
606,5,225,2,0,1,15,0
606,6,0,2,0,0,0,0
606,7,45,2,0,0,0,0
606,8,180,2,2,0,0,0
606,9,315,1,0,0,0,1
606,10,45,3,0,0,0,1
606,11,315,3,5,0,0,0
606,12,270,3,0,0,0,0
606,13,90,1,3,0,0,1
606,14,135,2,0,0,3,1
606,15,225,1,2,0,5,1
606,16,225,3,0,0,10,1
606,17,315,2,7,0,0,1
606,18,180,1,0,0,0,1
606,19,270,1,5,0,6,1
606,20,135,1,0,0,0,1
606,21,315,1,0,0,0,1
606,22,315,2,0,0,0,1
606,23,0,1,0,0,0,1
606,24,270,2,3,0,3,1
606,25,135,2,0,0,0,1
606,26,0,1,20,0,0,1
606,27,90,3,5,0,0,1
606,28,315,1,0,0,0,1
606,29,0,2,0,13,0,1
606,30,225,2,0,0,0,1
606,31,225,3,0,0,0,1
606,32,270,3,0,0,0,1
606,33,315,2,1,0,0,1
606,34,90,2,0,0,0,1
606,35,90,3,0,0,0,1
606,36,90,2,0,0,0,1
606,37,270,1,3,0,0,1
606,38,135,3,0,0,1,1
606,39,135,3,0,0,0,1
606,40,0,3,0,0,0,1
606,41,180,2,0,0,0,1
606,42,180,1,3,0,0,1
606,43,225,2,8,0,0,1
606,44,90,3,0,0,9,1
606,45,225,1,7,0,0,1
606,46,135,3,0,0,7,1
606,47,180,1,0,0,0,1
606,48,90,3,0,0,0,1
606,49,45,3,0,0,0,1
606,50,180,2,0,0,0,1
606,51,0,1,0,0,0,1
606,52,90,1,0,0,0,1
606,53,315,3,2,0,0,1
606,54,0,2,0,0,0,1
606,55,270,2,0,0,0,1
606,56,225,3,0,0,0,1
606,57,225,3,2,0,0,1
606,58,180,3,1,0,0,1
606,59,45,2,0,0,0,1
606,60,225,1,0,0,0,1
606,61,0,3,0,0,0,1
606,62,180,3,0,0,5,1
606,63,45,1,12,0,0,0
606,64,45,1,2,0,0,1
606,65,270,3,3,0,0,1
606,66,270,1,3,0,0,0
606,67,135,1,0,0,0,1
606,68,315,2,0,0,0,1
606,69,45,3,6,0,0,1
606,70,270,3,0,0,0,1
606,71,270,1,0,0,0,1
606,72,0,3,0,0,0,1
606,73,45,2,0,0,0,1
606,74,180,2,0,0,0,1
606,75,135,1,0,0,24,0
606,76,0,2,0,0,0,1
606,77,180,3,0,0,0,1
606,78,180,1,0,0,0,1
606,79,0,3,0,4,0,1
606,80,45,1,0,0,0,1
606,81,315,3,0,0,0,1
606,82,135,3,0,0,0,1
606,83,270,2,1,0,0,0
606,84,135,2,0,0,0,1
606,85,225,2,0,0,0,0
606,86,315,1,0,0,0,1
606,87,45,2,0,0,4,0
606,88,45,1,0,0,0,1
606,89,90,2,1,0,0,1
606,90,90,1,0,0,0,1
606,91,90,1,0,0,0,1
606,92,270,2,0,0,0,1
606,93,90,2,0,0,0,1
606,94,225,1,0,0,4,1
606,95,0,1,0,0,0,1
606,96,180,3,0,0,0,1
607,1,0,1,0,0,0,0
607,2,225,1,2,0,2,0
607,3,180,2,0,0,0,1
607,4,225,2,0,0,0,1
607,5,45,3,0,0,0,1
607,6,135,2,0,0,3,1
607,7,315,3,0,0,0,1
607,8,270,1,0,0,0,1
607,9,45,3,0,0,0,1
607,10,315,1,0,0,0,1
607,11,225,3,0,0,0,1
607,12,315,1,0,0,0,1
607,13,0,2,0,0,0,1
607,14,270,2,0,0,0,1
607,15,135,2,0,0,1,1
607,16,315,2,0,0,0,1
607,17,90,1,0,0,0,1
607,18,135,1,0,0,0,1
607,19,225,3,0,0,0,1
607,20,180,1,0,0,0,1
607,21,270,3,0,0,0,1
607,22,225,2,0,0,14,1
607,23,315,2,1,0,0,1
607,24,270,3,3,0,0,1
607,25,135,1,0,0,3,1
607,26,135,2,0,0,0,1
607,27,315,3,0,0,0,1
607,28,0,2,10,0,0,1
607,29,0,1,0,0,0,1
607,30,90,3,0,0,0,0
607,31,45,2,0,0,0,1
607,32,315,1,0,0,0,1
607,33,270,1,0,0,0,1
607,34,90,3,0,0,0,1
607,35,45,3,0,0,0,1
607,36,180,1,1,0,0,1
607,37,180,3,0,0,0,1
607,38,315,3,0,0,0,1
607,39,45,2,0,0,0,1
607,40,315,2,0,0,0,1
607,41,180,2,0,0,0,1
607,42,225,1,0,0,0,1
607,43,0,3,0,10,0,1
607,44,180,1,0,0,0,1
607,45,270,2,0,0,0,1
607,46,225,3,0,0,8,1
607,47,0,2,0,0,0,1
607,48,0,3,0,0,0,1
607,49,225,3,0,0,0,1
607,50,90,3,0,0,0,1
607,51,135,3,0,0,0,1
607,52,135,3,0,0,0,1
607,53,180,3,0,0,0,1
607,54,0,1,0,0,0,1
607,55,45,1,0,0,0,1
607,56,225,2,0,0,0,1
607,57,90,2,0,0,0,1
607,58,180,2,0,0,0,1
607,59,135,3,0,0,7,1
607,60,90,3,0,0,0,1
607,61,45,1,0,0,0,1
607,62,90,1,0,0,0,1
607,63,225,1,1,0,0,1
607,64,90,2,0,0,0,1
607,65,90,2,0,0,0,1
607,66,270,2,2,0,0,1
607,67,180,2,0,0,0,1
607,68,90,2,0,0,0,1
607,69,270,1,0,0,0,1
607,70,270,3,0,0,0,1
607,71,135,1,0,0,11,1
607,72,315,2,0,0,0,1
607,73,180,1,0,0,0,0
607,74,0,2,3,0,0,1
607,75,135,3,0,0,0,1
607,76,45,2,3,0,0,1
607,77,270,3,0,0,0,1
607,78,45,1,0,0,0,1
607,79,270,2,0,0,0,1
607,80,315,1,0,0,0,1
607,81,225,2,0,0,0,1
607,82,270,1,0,0,0,0
607,83,0,3,2,0,0,1
607,84,0,3,0,0,0,1
607,85,315,3,0,0,0,1
607,86,135,2,0,0,0,1
607,87,180,3,0,0,0,0
607,88,225,1,0,0,12,1
607,89,45,2,0,0,0,1
607,90,0,1,4,0,0,1
607,91,90,1,0,0,0,1
607,92,45,3,0,0,0,1
607,93,90,1,1,0,0,1
607,94,135,1,0,0,7,1
