subject,Trial,Degree,Picturetype,numfix,headfix,bodyfix,accuracy
607,95,180,3,0,0,1,1
607,96,45,1,1,0,0,1
609,1,315,2,0,0,3,1
609,2,45,3,2,0,0,1
609,3,225,3,0,0,7,0
609,4,225,1,0,0,3,0
609,5,45,2,0,0,0,1
609,6,315,3,0,0,0,0
609,7,225,2,4,0,0,0
609,8,0,2,0,0,0,0
609,9,135,1,0,0,1,0
609,10,90,3,0,0,0,0
609,11,135,2,0,0,3,0
609,12,0,1,16,0,0,1
609,13,135,1,0,0,7,1
609,14,135,2,0,0,2,1
609,15,225,3,0,0,0,1
609,16,315,1,0,0,0,1
609,17,270,3,0,0,0,1
609,18,315,2,1,0,0,0
609,19,45,3,0,0,0,0
609,20,270,1,0,0,0,1
609,21,270,2,0,2,2,0
609,22,315,1,0,0,0,1
609,23,315,3,0,0,0,1
609,24,225,2,0,0,6,1
609,25,135,2,0,0,0,1
609,26,180,2,0,0,0,1
609,27,270,3,3,0,0,1
609,28,315,1,0,0,0,1
609,29,180,1,0,0,0,1
609,30,0,1,0,0,0,1
609,31,90,1,0,0,0,1
609,32,0,2,0,0,0,1
609,33,180,2,0,0,0,1
609,34,45,1,0,0,0,1
609,35,270,1,0,0,0,1
609,36,90,1,0,0,0,1
609,37,90,3,0,0,0,1
609,38,225,1,0,0,0,1
609,39,315,2,0,0,0,1
609,40,270,2,0,0,2,0
609,41,135,3,0,0,1,1
609,42,135,3,0,0,0,1
609,43,0,3,9,0,0,1
609,44,45,1,0,0,0,1
609,45,0,2,0,0,0,1
609,46,90,2,0,0,0,1
609,47,180,3,0,0,0,1
609,48,90,3,0,0,0,0
609,49,90,3,0,0,2,0
609,50,225,3,0,0,0,1
609,51,90,2,0,0,0,1
609,52,45,3,0,0,4,1
609,53,180,2,0,0,4,0
609,54,45,2,1,0,0,1
609,55,180,3,0,0,14,0
609,56,225,1,0,0,6,1
609,57,135,3,0,0,0,1
609,58,180,1,0,0,0,1
609,59,180,1,0,0,0,1
609,60,315,3,0,0,0,1
609,61,225,2,0,0,0,1
609,62,0,1,0,0,0,1
609,63,0,3,0,0,0,1
609,64,225,3,2,0,0,1
609,65,270,1,5,0,0,1
609,66,315,3,0,0,0,1
609,67,225,1,0,0,0,1
609,68,270,1,3,0,0,1
609,69,270,2,0,0,0,1
609,70,45,1,5,0,0,1
609,71,180,1,0,0,0,1
609,72,180,3,2,0,0,1
609,73,315,2,1,0,0,1
609,74,225,2,0,0,0,1
609,75,45,2,0,0,0,1
609,76,315,1,0,0,0,1
609,77,180,2,0,0,0,1
609,78,90,2,0,0,0,1
609,79,0,1,0,0,0,1
609,80,135,3,0,0,0,1
609,81,90,1,0,0,0,1
609,82,45,1,0,0,0,1
609,83,180,3,1,0,0,1
609,84,0,2,0,0,0,1
609,85,90,1,0,0,0,1
609,86,135,2,0,0,0,0
609,87,270,3,0,0,0,1
609,88,0,3,0,0,0,1
609,89,0,3,0,0,0,1
609,90,90,2,0,0,0,1
609,91,45,3,0,0,0,1
609,92,270,3,0,0,0,1
609,93,45,2,0,0,0,1
609,94,270,2,0,0,0,1
609,95,135,1,0,0,0,1
609,96,135,1,0,0,0,1
610,1,225,2,2,0,0,0
610,2,135,2,0,0,27,1
610,3,225,3,0,0,0,1
610,4,315,1,0,0,0,1
610,5,315,3,0,0,0,1
610,6,90,3,0,0,0,1
610,7,315,3,0,0,0,1
610,8,0,1,0,0,0,1
610,9,315,1,0,0,0,1
610,10,270,3,0,0,0,1
610,11,0,1,0,0,0,1
610,12,225,2,0,0,0,1
610,13,135,2,0,0,0,0
610,14,180,2,0,0,0,0
610,15,135,1,0,0,0,1
610,16,315,2,0,0,0,1
610,17,180,1,0,0,0,0
610,18,135,1,0,0,0,1
610,19,270,1,0,0,0,1
610,20,0,2,0,0,0,1
610,21,270,2,0,0,0,1
610,22,0,2,2,0,0,1
610,23,90,1,0,0,0,1
610,24,225,3,0,0,0,1
610,25,45,3,0,0,0,1
610,26,135,2,0,0,0,0
610,27,45,2,0,0,0,1
610,28,270,3,0,0,0,1
610,29,45,3,0,0,0,0
610,30,315,2,0,0,0,1
610,31,225,1,0,0,0,1
610,32,315,1,0,0,0,1
610,33,225,1,0,0,0,1
610,34,90,2,0,0,0,1
610,35,0,3,0,0,0,1
610,36,180,3,0,0,0,1
610,37,315,2,0,0,0,1
610,38,0,1,9,0,0,1
610,39,0,2,0,0,0,1
610,40,90,3,2,0,0,1
610,41,135,3,0,0,0,1
610,42,135,3,0,0,12,1
610,43,180,2,0,0,0,1
610,44,270,1,0,0,0,1
610,45,90,3,2,0,0,1
610,46,45,2,1,0,0,1
610,47,225,2,5,0,0,1
610,48,225,3,0,0,0,1
610,49,0,3,0,0,0,1
610,50,270,2,2,0,0,1
610,51,225,1,1,0,4,1
610,52,45,1,0,0,0,1
610,53,45,1,0,0,0,1
610,54,90,2,1,0,0,1
610,55,180,1,7,0,0,1
610,56,180,2,0,0,0,1
610,57,135,3,1,0,0,1
610,58,180,1,0,0,0,1
610,59,90,1,0,0,0,1
610,60,180,3,0,0,0,1
610,61,90,3,0,0,0,1
610,62,45,3,0,0,0,1
610,63,315,3,0,0,0,1
610,64,225,3,0,0,0,1
610,65,180,1,0,0,0,1
610,66,315,1,0,0,0,1
610,67,270,1,0,0,0,0
610,68,0,3,0,0,0,1
610,69,0,2,0,0,0,1
610,70,180,3,0,0,0,1
610,71,90,1,0,0,0,1
610,72,225,1,0,0,6,1
610,73,270,3,0,0,0,1
610,74,90,2,0,0,0,1
610,75,45,1,0,0,0,1
610,76,315,2,0,0,0,1
610,77,0,1,0,0,0,1
610,78,270,2,0,0,0,0
610,79,45,3,0,0,0,1
610,80,270,3,0,0,0,1
610,81,45,1,0,0,0,1
610,82,45,2,0,0,0,1
610,83,45,2,0,0,0,1
610,84,135,1,0,0,0,1
610,85,135,1,5,0,0,1
610,86,180,3,0,0,0,1
610,87,180,2,0,0,0,1
610,88,0,3,0,0,0,1
610,89,315,3,0,0,0,1
610,90,90,2,0,0,0,1
610,91,135,2,0,0,0,1
610,92,90,1,0,0,0,0
610,93,270,2,0,0,0,0
610,94,270,1,0,4,0,1
610,95,135,3,0,0,11,1
610,96,225,2,0,2,0,0
611,1,315,1,0,0,0,1
611,2,315,2,0,0,0,1
611,3,225,3,0,0,0,1
611,4,45,3,0,0,0,1
611,5,45,3,0,0,0,1
611,6,180,2,0,0,0,1
611,7,90,1,0,0,0,1
611,8,270,3,0,0,0,1
611,9,135,1,0,0,0,0
611,10,225,1,0,0,0,1
611,11,270,2,0,0,0,1
611,12,135,2,0,0,0,1
611,13,180,1,4,0,0,1
611,14,90,3,3,0,0,1
611,15,135,2,1,0,10,0
611,16,315,1,1,0,0,1
611,17,135,2,1,0,0,1
611,18,315,3,0,0,0,1
611,19,225,2,0,0,1,1
611,20,225,3,0,0,0,1
611,21,45,2,0,1,0,1
611,22,315,1,1,0,0,1
611,23,225,2,1,0,1,1
611,24,315,3,0,0,0,0
611,25,135,1,0,0,1,1
611,26,0,1,0,0,0,1
611,27,0,1,1,0,0,1
611,28,270,1,0,0,0,0
611,29,315,2,2,0,0,0
611,30,0,2,5,0,0,1
611,31,0,2,4,0,0,1
611,32,270,3,1,0,0,1
611,33,0,3,3,11,0,0
611,34,225,3,3,0,0,1
611,35,90,2,5,0,0,1
611,36,225,1,3,0,0,1
611,37,45,2,0,0,0,1
611,38,180,3,0,0,0,0
611,39,135,3,0,0,4,1
611,40,45,1,3,0,0,1
611,41,225,2,1,0,0,1
611,42,315,3,2,0,0,0
611,43,0,2,2,0,0,1
611,44,135,3,0,0,1,1
611,45,315,2,0,0,0,1
611,46,90,3,0,0,0,1
611,47,225,1,0,0,0,1
611,48,90,1,0,0,0,1
611,49,90,3,0,0,0,1
611,50,270,2,0,0,0,1
611,51,180,2,0,0,0,1
611,52,270,1,0,0,0,1
611,53,180,3,0,0,0,1
611,54,180,2,0,0,0,1
611,55,90,2,0,0,0,1
611,56,225,3,0,0,0,1
611,57,0,1,0,0,0,0
611,58,135,3,0,0,0,0
611,59,45,3,0,0,0,1
611,60,180,1,3,0,0,0
611,61,45,1,3,0,0,0
611,62,90,3,4,0,2,1
611,63,180,1,3,0,0,1
611,64,0,3,1,4,0,1
611,65,45,1,0,0,0,1
611,66,270,2,0,0,0,1
611,67,0,3,0,0,0,1
611,68,135,2,0,0,1,0
611,69,225,2,0,0,0,1
611,70,270,2,0,0,0,1
611,71,180,3,2,0,0,1
611,72,180,2,0,0,0,1
611,73,180,3,0,0,0,1
611,74,90,1,1,0,0,1
611,75,90,2,1,0,0,1
611,76,0,2,0,0,0,1
611,77,0,3,0,0,0,1
611,78,90,1,0,0,0,1
611,79,270,3,0,0,0,0
611,80,270,1,0,0,0,0
611,81,45,2,0,0,0,1
611,82,315,1,0,0,0,1
611,83,315,2,0,0,0,0
611,84,45,2,0,0,0,1
611,85,270,3,0,0,0,1
611,86,45,3,0,0,0,1
611,87,135,1,0,0,0,1
611,88,135,3,0,0,0,1
611,89,90,2,0,0,0,1
611,90,270,1,0,0,0,0
611,91,180,1,0,0,0,0
611,92,225,1,1,0,1,0
611,93,135,1,0,0,0,1
611,94,0,1,2,0,0,1
611,95,315,3,0,0,0,1
611,96,45,1,0,0,0,1
612,1,225,3,0,0,11,0
612,2,315,1,18,0,9,1
612,3,225,3,5,0,8,0
612,4,90,1,0,0,1,1
612,5,225,2,0,0,14,0
612,6,135,1,0,0,0,0
612,7,135,1,0,0,1,1
612,8,315,2,0,0,0,1
612,9,90,3,10,0,0,1
612,10,180,2,3,0,0,1
612,11,45,3,0,0,0,1
612,12,0,1,34,0,0,1
612,13,135,2,0,0,13,1
612,14,270,2,0,0,0,1
612,15,315,3,2,0,0,1
612,16,0,1,0,0,0,1
612,17,225,1,0,0,0,1
612,18,45,2,0,0,0,1
612,19,0,2,0,0,0,1
612,20,270,3,0,0,0,1
612,21,270,3,0,0,0,1
612,22,180,1,0,0,0,1
612,23,315,2,0,3,0,1
612,24,0,2,8,2,0,1
612,25,315,1,0,0,4,1
612,26,315,1,0,0,0,1
612,27,135,2,2,0,0,1
612,28,45,3,0,0,1,1
612,29,315,3,0,0,0,1
612,30,270,1,1,0,1,1
612,31,135,2,0,0,4,1
612,32,225,2,0,0,0,1
612,33,45,3,5,0,0,1
612,34,180,1,0,0,0,1
612,35,45,2,0,0,0,1
612,36,90,2,0,0,0,1
612,37,90,1,0,0,0,1
612,38,0,2,0,0,0,1
612,39,0,3,6,0,0,1
612,40,180,2,0,0,0,0
612,41,45,1,0,0,0,1
612,42,270,1,0,0,0,1
612,43,90,2,0,0,0,1
612,44,135,3,0,0,1,1
612,45,180,1,0,0,0,1
612,46,225,1,0,0,1,1
612,47,90,3,0,0,0,0
612,48,90,3,1,0,0,1
612,49,225,1,3,0,0,1
612,50,180,2,0,0,0,1
612,51,45,1,1,0,0,1
612,52,315,3,0,0,0,1
612,53,180,3,0,0,0,1
612,54,90,3,0,0,0,1
612,55,135,3,0,0,3,0
612,56,315,2,0,0,0,1
612,57,0,3,5,0,0,1
612,58,135,3,0,0,0,1
612,59,0,1,0,0,0,1
612,60,225,3,1,0,0,1
612,61,225,2,2,0,4,1
612,62,180,3,9,0,0,0
612,63,225,3,3,0,0,1
612,64,270,2,0,0,0,1
612,65,45,1,0,0,0,1
612,66,0,2,0,0,0,1
612,67,180,3,0,0,0,1
612,68,315,2,1,0,0,1
612,69,180,3,0,0,0,0
612,70,180,2,0,0,0,1
612,71,45,2,0,0,0,1
612,72,270,2,1,0,0,0
612,73,0,3,0,0,0,1
612,74,180,1,0,0,0,1
612,75,135,1,0,0,1,1
612,76,135,1,2,0,2,1
612,77,90,1,0,0,0,1
612,78,225,1,0,0,0,1
612,79,225,2,0,0,0,1
612,80,135,2,0,0,0,1
612,81,0,3,10,0,0,1
612,82,135,3,0,0,2,1
612,83,0,1,0,0,0,1
612,84,270,3,2,0,0,1
612,85,315,1,10,0,3,1
612,86,270,3,0,0,0,1
612,87,90,1,0,0,0,1
612,88,90,2,1,0,0,1
612,89,45,1,0,0,0,0
612,90,45,3,0,0,0,1
612,91,270,1,0,0,3,0
612,92,315,3,1,0,0,1
612,93,270,1,0,0,0,1
612,94,45,2,9,0,0,1
612,95,90,2,2,0,0,1
612,96,270,2,1,0,0,1
613,1,315,2,3,2,1,1
613,2,315,1,0,3,0,1
613,3,225,2,0,0,0,0
613,4,315,3,0,1,0,1
613,5,45,3,2,0,6,0
613,6,0,1,1,0,1,0
613,7,225,3,0,0,0,1
613,8,135,2,0,1,0,1
613,9,135,1,2,0,0,1
613,10,45,3,1,0,0,0
613,11,315,3,0,0,0,1
613,12,0,2,0,0,0,1
613,13,315,1,0,4,0,1
613,14,225,2,0,2,0,1
613,15,180,2,0,0,0,0
613,16,90,1,0,0,0,1
613,17,0,1,0,1,0,1
613,18,270,2,0,1,0,1
613,19,315,1,1,19,0,1
613,20,270,3,1,0,0,1
613,21,270,3,0,0,1,1
613,22,135,2,0,0,2,1
613,23,0,2,2,0,0,1
613,24,270,1,0,3,0,1
613,25,90,3,0,0,0,1
613,26,135,1,0,0,0,1
613,27,45,2,0,3,0,1
613,28,225,3,0,2,0,1
613,29,225,1,0,4,1,1
613,30,180,1,0,0,0,1
613,31,135,2,0,0,3,1
613,32,315,2,0,0,0,1
613,33,180,2,0,0,0,1
613,34,90,2,0,0,1,1
613,35,135,3,0,1,13,1
613,36,90,3,0,0,0,1
613,37,225,3,0,4,1,1
613,38,0,3,0,0,0,1
613,39,0,1,0,0,0,1
613,40,0,2,0,0,0,1
613,41,225,1,0,1,0,1
613,42,180,3,0,0,0,1
613,43,90,1,0,1,0,1
613,44,270,2,0,0,1,1
613,45,225,2,2,0,0,1
613,46,135,3,0,0,0,1
613,47,225,1,0,0,0,1
613,48,90,3,3,0,0,1
613,49,180,2,2,0,0,1
613,50,180,3,0,0,0,1
613,51,90,2,0,0,6,1
613,52,270,1,0,0,0,1
613,53,180,1,0,0,0,1
613,54,45,2,0,1,0,1
613,55,315,2,0,0,0,1
613,56,45,1,0,1,0,1
613,57,45,3,0,0,6,1
613,58,45,1,0,2,0,1
613,59,225,3,0,0,1,1
613,60,180,1,0,0,0,1
613,61,0,3,0,1,0,1
613,62,135,3,0,0,4,1
613,63,90,3,0,0,2,1
613,64,315,3,0,0,0,1
613,65,135,1,0,0,1,1
613,66,180,1,0,0,0,0
613,67,45,2,0,6,0,1
613,68,315,3,0,0,0,1
613,69,270,1,0,3,0,1
613,70,0,3,0,0,0,1
613,71,315,1,0,1,0,1
613,72,270,2,0,2,0,1
613,73,45,3,0,0,12,1
613,74,0,3,0,0,0,1
613,75,225,2,0,0,0,1
613,76,45,1,0,5,0,1
613,77,45,1,0,0,0,0
613,78,180,3,0,0,0,1
613,79,180,3,0,0,0,1
613,80,270,3,0,0,0,1
613,81,90,2,0,0,1,1
613,82,135,3,0,0,10,1
613,83,225,1,3,4,3,1
613,84,90,1,0,0,0,1
613,85,0,1,0,0,0,1
613,86,315,2,2,0,0,1
613,87,0,2,0,0,0,1
613,88,135,1,1,0,6,1
613,89,45,2,0,1,0,1
613,90,180,2,0,0,0,1
613,91,90,2,0,0,1,1
613,92,90,1,0,0,0,1
613,93,270,1,0,3,0,1
613,94,270,2,0,0,0,1
613,95,270,3,1,0,0,1
613,96,135,2,0,2,14,1
615,1,135,2,0,0,2,1
615,2,315,3,0,0,0,1
615,3,270,3,0,0,2,1
615,4,225,3,3,0,0,1
615,5,315,2,0,0,0,1
615,6,0,1,0,0,0,1
615,7,315,2,0,0,0,1
615,8,90,3,0,0,0,1
615,9,180,2,0,0,0,1
615,10,225,2,0,0,0,1
615,11,315,1,0,0,0,1
615,12,135,2,0,0,0,1
615,13,270,3,0,0,0,1
615,14,225,1,0,0,0,1
615,15,90,1,0,0,0,1
615,16,0,2,4,0,0,1
615,17,315,1,0,0,0,1
615,18,315,3,2,0,0,1
615,19,135,1,3,0,0,1
615,20,45,2,0,0,0,1
615,21,135,1,0,0,0,1
615,22,315,1,0,0,0,1
615,23,180,1,0,0,0,1
615,24,225,2,0,0,2,1
615,25,270,2,0,0,0,1
615,26,225,3,1,0,0,1
615,27,45,3,2,0,0,1
615,28,270,1,0,0,0,1
615,29,0,2,0,0,0,1
615,30,0,1,0,0,0,1
615,31,135,2,0,0,0,1
615,32,45,3,0,0,0,1
615,33,270,2,1,0,0,1
615,34,135,3,0,0,0,1
615,35,0,3,0,0,0,1
615,36,90,1,2,0,0,1
615,37,45,2,0,0,0,1
615,38,0,2,3,0,0,1
615,39,180,3,1,0,0,1
615,40,90,2,0,0,0,1
615,41,45,1,0,0,0,1
615,42,180,2,0,0,0,0
615,43,180,3,0,0,0,1
615,44,180,2,4,0,0,1
615,45,135,3,1,0,1,1
615,46,225,3,0,0,1,1
615,47,225,1,0,0,0,1
615,48,135,3,1,0,4,0
615,49,225,3,0,0,1,1
615,50,270,1,6,0,0,1
615,51,90,2,0,0,0,0
615,52,315,2,0,0,0,1
615,53,90,3,0,0,0,1
615,54,90,3,0,0,0,1
615,55,180,1,0,0,0,1
615,56,90,3,0,0,0,1
615,57,315,3,0,0,0,1
615,58,225,2,2,0,2,1
615,59,0,3,0,0,0,1
615,60,45,1,0,0,0,1
615,61,225,1,0,0,0,1
615,62,0,1,0,0,0,1
615,63,180,1,0,0,0,1
615,64,45,3,0,0,0,1
615,65,135,1,0,0,0,1
615,66,225,2,0,0,0,1
615,67,270,2,0,0,0,1
615,68,45,1,0,0,0,1
615,69,315,3,2,0,0,1
615,70,270,2,0,0,0,1
615,71,0,1,0,1,0,1
615,72,270,3,0,0,0,1
615,73,135,3,0,0,0,1
615,74,0,2,0,0,0,1
615,75,135,2,0,0,0,1
615,76,0,3,0,0,0,1
615,77,225,1,0,0,0,1
615,78,270,3,0,0,0,1
615,79,180,1,0,0,0,1
615,80,45,2,0,0,0,1
615,81,135,1,0,0,0,0
615,82,270,1,0,0,0,1
615,83,90,1,0,0,0,1
615,84,180,2,0,0,0,1
615,85,45,1,0,0,0,1
615,86,45,3,0,0,0,1
615,87,180,3,0,0,0,1
615,88,45,2,0,0,0,1
615,89,315,1,4,0,0,1
615,90,180,3,0,0,0,1
615,91,90,1,0,0,0,1
615,92,90,2,2,0,0,1
615,93,0,3,0,7,0,1
615,94,315,2,0,0,0,1
615,95,270,1,0,0,0,1
615,96,90,2,0,0,0,1
115,1,45,3,0,0,0,1
115,2,135,2,0,0,0,1
115,3,180,1,0,0,0,1
115,4,0,1,0,0,0,1
115,5,315,3,0,0,0,1
115,6,315,2,0,0,0,1
115,7,225,3,0,0,0,1
115,8,315,1,0,0,0,1
115,9,315,1,0,0,0,0
115,10,0,2,0,3,0,1
115,11,0,1,9,0,0,1
115,12,0,2,0,0,0,1
115,13,270,2,0,0,0,1
115,14,135,2,0,0,0,1
115,15,270,1,0,0,0,0
115,16,135,1,0,0,0,1
115,17,135,1,0,0,0,1
115,18,270,3,21,0,0,1
115,19,315,3,0,0,0,1
115,20,225,3,0,0,0,1
115,21,90,1,0,0,0,0
115,22,135,2,0,0,0,1
115,23,225,2,0,0,0,0
115,24,315,1,45,0,0,1
115,25,225,2,1,0,0,0
115,26,315,2,0,0,0,0
115,27,45,3,0,0,0,1
115,28,45,2,0,0,0,1
115,29,180,2,0,0,0,0
115,30,270,3,0,0,0,1
115,31,90,3,0,0,0,0
115,32,225,1,0,0,0,1
115,33,0,3,0,0,0,1
115,34,180,1,0,0,0,1
115,35,0,1,1,0,0,1
115,36,225,1,0,0,0,0
115,37,180,3,0,0,0,1
115,38,225,3,0,0,0,1
115,39,315,3,0,0,0,0
115,40,45,2,0,0,0,1
115,41,90,2,16,0,0,1
115,42,135,3,0,0,0,1
115,43,270,1,13,0,0,1
115,44,315,2,46,0,0,1
115,45,90,1,2,0,0,1
115,46,180,2,0,0,0,1
115,47,90,3,0,0,0,1
115,48,270,2,0,0,0,1
115,49,135,3,0,0,0,1
115,50,180,1,0,0,0,1
115,51,225,3,0,0,0,1
115,52,90,3,0,0,0,0
115,53,90,3,0,0,0,1
115,54,90,2,0,0,0,0
115,55,45,3,16,0,0,1
115,56,45,1,0,0,0,1
115,57,180,3,0,0,0,1
115,58,45,1,0,0,0,1
115,59,0,3,16,1,0,1
115,60,0,2,7,0,0,1
115,61,135,3,0,0,0,1
115,62,180,2,23,0,0,0
115,63,225,1,3,0,0,0
115,64,225,2,0,0,0,1
115,65,90,1,0,0,0,1
115,66,270,3,0,0,0,1
115,67,90,2,0,0,0,1
115,68,45,1,0,0,0,1
115,69,45,2,0,0,0,1
115,70,270,2,26,0,0,0
115,71,0,1,1,2,0,1
115,72,135,1,0,0,1,0
115,73,270,2,0,0,0,0
115,74,270,1,43,0,0,0
115,75,45,1,15,0,0,0
115,76,315,3,3,0,0,1
115,77,45,2,0,0,0,1
115,78,45,3,0,0,0,1
115,79,180,3,17,0,0,1
115,80,135,1,22,0,0,1
115,81,90,1,3,0,0,1
115,82,270,3,43,0,0,0
115,83,90,2,0,0,0,1
115,84,315,2,19,0,0,1
115,85,180,1,0,0,0,1
115,86,315,1,14,0,0,1
115,87,0,2,13,0,0,1
115,88,0,3,27,0,2,1
115,89,135,2,0,0,0,1
115,90,225,1,0,0,0,0
115,91,180,3,0,0,2,1
115,92,135,3,0,0,0,0
115,93,270,1,0,0,0,1
115,94,180,2,0,0,0,1
115,95,0,3,0,7,0,1
115,96,225,2,0,0,0,0
116,1,135,2,0,0,0,1
116,2,225,3,0,0,0,1
116,3,0,2,11,0,0,1
116,4,270,3,0,0,0,1
116,5,45,3,0,0,0,1
116,6,315,1,0,0,0,1
116,7,270,1,0,0,0,1
116,8,315,3,0,0,0,1
116,9,45,2,0,0,0,1
116,10,45,3,0,0,0,1
116,11,135,1,0,0,0,1
116,12,315,2,0,0,0,1
116,13,270,3,0,0,0,1
116,14,90,1,0,0,0,1
116,15,225,1,0,0,0,1
116,16,225,3,0,0,0,1
116,17,135,2,0,0,0,1
116,18,0,1,19,0,0,1
116,19,135,1,0,0,0,1
116,20,315,1,0,0,0,1
116,21,315,1,0,0,0,1
116,22,0,1,0,1,0,1
116,23,180,2,0,8,3,1
116,24,180,1,0,4,1,1
116,25,135,2,0,8,0,1
116,26,270,2,0,0,0,1
116,27,225,2,0,0,0,1
116,28,315,3,0,0,0,1
116,29,225,2,0,0,0,1
116,30,0,2,0,6,1,1
116,31,315,2,0,0,0,1
116,32,90,3,0,0,0,1
116,33,315,2,0,0,0,1
116,34,45,1,0,0,0,1
116,35,225,3,0,0,0,1
116,36,180,3,0,0,0,1
116,37,90,3,0,0,0,0
116,38,270,1,7,0,0,1
116,39,180,3,0,0,0,1
116,40,90,1,21,0,0,1
116,41,90,2,0,0,0,1
116,42,270,2,0,0,0,1
116,43,135,3,0,0,0,1
116,44,315,3,0,0,0,1
116,45,180,1,18,0,0,1
116,46,90,3,0,0,0,1
116,47,90,2,0,0,0,1
