subject,Trial,Degree,Picturetype,numfix,headfix,bodyfix,accuracy
116,48,0,2,0,0,0,1
116,49,180,2,0,0,0,1
116,50,135,3,0,0,0,1
116,51,135,3,0,0,0,1
116,52,45,3,0,0,0,1
116,53,225,3,0,0,0,1
116,54,225,2,0,0,0,1
116,55,180,1,0,0,0,1
116,56,180,2,0,0,0,1
116,57,0,1,0,0,0,1
116,58,225,1,0,0,0,1
116,59,45,2,0,0,0,1
116,60,0,3,0,0,0,1
116,61,90,3,0,0,0,1
116,62,45,1,0,0,0,1
116,63,0,3,0,0,0,1
116,64,225,1,0,0,0,1
116,65,270,2,0,0,0,1
116,66,180,3,0,0,0,1
116,67,0,2,0,0,0,1
116,68,135,3,0,0,0,1
116,69,225,1,0,0,0,1
116,70,315,2,0,0,0,1
116,71,45,2,0,0,0,1
116,72,135,2,0,0,0,1
116,73,0,3,0,1,0,1
116,74,90,1,0,0,0,1
116,75,0,1,0,0,0,1
116,76,90,1,0,0,0,1
116,77,180,1,0,0,0,1
116,78,315,1,0,0,0,1
116,79,180,3,0,0,0,1
116,80,270,2,0,0,0,1
116,81,225,2,0,0,0,1
116,82,270,3,0,0,0,1
116,83,45,2,0,0,0,1
116,84,45,3,0,0,0,1
116,85,270,3,0,0,0,1
116,86,180,2,0,0,0,1
116,87,90,2,0,0,0,1
116,88,135,1,0,0,0,1
116,89,45,1,0,0,0,1
116,90,135,1,0,0,0,1
116,91,90,2,0,0,0,1
116,92,45,1,0,5,0,1
116,93,0,3,0,0,0,1
116,94,315,3,0,0,0,0
116,95,270,1,0,0,0,1
116,96,270,1,0,0,0,1
118,1,0,1,0,0,0,1
118,2,315,3,0,0,0,1
118,3,315,1,0,0,0,1
118,4,135,2,2,0,0,1
118,5,135,2,0,0,0,1
118,6,0,1,0,0,0,1
118,7,225,1,4,0,0,1
118,8,225,2,0,0,0,1
118,9,45,2,2,0,0,1
118,10,315,2,0,0,0,1
118,11,45,3,0,0,0,1
118,12,225,2,0,0,0,1
118,13,45,3,0,0,0,1
118,14,270,3,2,0,0,1
118,15,270,3,0,0,0,1
118,16,315,1,19,0,0,1
118,17,225,3,0,0,0,1
118,18,135,1,0,0,0,1
118,19,270,2,0,0,0,1
118,20,225,3,0,0,0,1
118,21,180,2,0,0,0,1
118,22,90,1,0,0,0,1
118,23,315,3,0,0,0,1
118,24,0,2,11,0,0,1
118,25,135,1,0,0,0,1
118,26,180,1,0,0,0,1
118,27,135,2,0,0,0,1
118,28,90,3,1,0,0,1
118,29,0,2,0,0,0,1
118,30,315,1,1,0,0,1
118,31,315,2,0,0,0,1
118,32,270,1,0,0,0,1
118,33,225,1,0,0,0,1
118,34,270,1,0,0,0,1
118,35,180,1,0,0,0,1
118,36,225,3,1,0,0,1
118,37,180,2,5,1,1,0
118,38,0,3,0,0,0,1
118,39,225,3,0,0,0,1
118,40,135,3,1,0,0,1
118,41,45,1,9,0,0,1
118,42,45,3,0,0,0,1
118,43,90,3,0,0,0,1
118,44,0,2,5,0,0,1
118,45,180,3,1,0,0,1
118,46,225,1,1,0,0,1
118,47,315,2,0,0,0,1
118,48,180,1,0,0,0,1
118,49,90,1,5,0,0,1
118,50,90,2,0,0,0,1
118,51,90,2,0,0,0,1
118,52,45,2,0,0,0,1
118,53,90,3,0,0,0,1
118,54,135,3,1,0,0,1
118,55,0,3,6,0,0,1
118,56,45,1,0,0,0,1
118,57,225,2,0,0,0,1
118,58,270,2,1,0,0,1
118,59,180,3,6,0,0,1
118,60,315,3,0,0,0,1
118,61,135,3,0,0,0,1
118,62,0,1,2,0,0,1
118,63,90,3,0,0,0,1
118,64,180,2,0,0,0,1
118,65,315,3,2,0,0,1
118,66,180,3,0,0,0,1
118,67,45,1,4,0,0,1
118,68,270,2,0,0,0,1
118,69,225,2,0,0,0,1
118,70,270,2,0,0,0,1
118,71,0,3,0,0,0,1
118,72,45,2,0,0,0,1
118,73,90,1,0,0,0,1
118,74,270,3,0,0,0,1
118,75,270,1,0,0,0,1
118,76,270,1,0,0,0,1
118,77,315,2,0,0,0,1
118,78,135,3,0,0,0,1
118,79,0,1,0,0,0,1
118,80,90,2,0,0,0,1
118,81,0,2,0,0,0,1
118,82,90,2,0,0,0,1
118,83,135,1,0,0,0,1
118,84,45,3,1,0,0,1
118,85,135,2,0,0,0,1
118,86,315,1,0,0,0,1
118,87,180,1,4,0,0,1
118,88,0,3,0,0,0,1
118,89,225,1,0,0,0,1
118,90,45,2,0,0,0,1
118,91,270,3,0,0,0,1
118,92,45,1,0,0,0,1
118,93,90,1,2,0,0,1
118,94,180,3,0,0,0,0
118,95,180,2,7,0,0,1
118,96,135,1,0,0,0,1
119,1,225,2,0,0,0,1
119,2,270,3,0,0,0,1
119,3,225,2,0,0,0,1
119,4,315,3,0,0,0,1
119,5,225,3,0,0,0,1
119,6,315,1,0,0,0,1
119,7,180,1,0,0,1,1
119,8,135,2,0,0,0,1
119,9,135,2,1,0,0,1
119,10,45,2,0,0,0,1
119,11,90,1,0,0,0,1
119,12,315,2,0,0,0,1
119,13,315,2,0,0,0,1
119,14,135,2,0,0,0,1
119,15,270,3,0,0,0,1
119,16,180,2,0,0,0,1
119,17,0,2,0,0,0,1
119,18,0,1,0,0,0,1
119,19,315,1,0,0,0,1
119,20,225,3,0,0,0,1
119,21,225,1,0,0,0,1
119,22,90,3,0,0,0,1
119,23,270,1,0,0,0,1
119,24,135,1,0,0,0,1
119,25,135,1,0,0,0,1
119,26,0,1,0,0,0,1
119,27,270,2,0,0,0,1
119,28,45,3,0,0,0,1
119,29,315,1,0,0,0,1
119,30,0,2,0,0,0,1
119,31,315,3,0,0,0,1
119,32,45,3,0,0,0,1
119,33,315,3,0,0,0,1
119,34,135,3,0,0,0,1
119,35,0,1,0,0,0,1
119,36,90,3,0,0,0,1
119,37,0,3,0,0,0,1
119,38,135,3,0,0,0,1
119,39,0,3,0,0,0,1
119,40,270,2,0,0,0,1
119,41,225,1,0,0,0,1
119,42,45,1,0,0,0,1
119,43,180,3,0,0,0,1
119,44,180,3,0,0,0,1
119,45,45,3,0,0,0,1
119,46,90,2,0,0,0,1
119,47,90,1,0,0,0,1
119,48,225,3,0,0,0,1
119,49,225,2,0,0,0,1
119,50,225,1,0,0,0,1
119,51,270,1,0,0,0,1
119,52,180,2,0,0,0,1
119,53,0,2,0,0,0,1
119,54,315,2,0,0,0,1
119,55,90,3,0,0,0,1
119,56,180,1,0,0,0,1
119,57,45,2,0,0,0,1
119,58,90,2,0,0,0,1
119,59,45,1,0,0,0,1
119,60,90,3,0,0,0,1
119,61,135,3,0,0,0,1
119,62,180,1,0,0,0,1
119,63,225,3,0,0,0,1
119,64,180,2,0,0,0,1
119,65,135,3,0,0,0,1
119,66,225,1,0,0,0,1
119,67,45,2,0,0,0,1
119,68,225,2,0,0,0,1
119,69,180,1,0,0,0,1
119,70,135,2,0,0,0,1
119,71,135,1,0,0,0,1
119,72,270,2,0,0,0,1
119,73,270,2,0,0,0,1
119,74,270,3,0,0,0,1
119,75,180,3,0,0,0,1
119,76,90,2,0,0,0,0
119,77,135,1,0,0,0,1
119,78,270,1,0,0,0,1
119,79,90,2,0,0,0,1
119,80,270,3,0,0,0,1
119,81,180,2,0,0,0,1
119,82,90,1,0,0,0,1
119,83,315,3,0,0,0,1
119,84,45,1,0,0,0,1
119,85,315,2,0,0,0,1
119,86,0,3,0,0,0,1
119,87,0,3,0,0,0,1
119,88,270,1,0,0,0,1
119,89,45,1,0,0,0,1
119,90,0,2,0,0,0,1
119,91,45,3,0,0,0,1
119,92,90,1,0,0,0,1
119,93,45,2,0,0,0,1
119,94,0,1,0,0,0,1
119,95,315,1,0,0,0,1
119,96,180,3,0,0,0,1
617,1,315,3,0,0,0,1
617,2,180,2,0,0,0,1
617,3,90,1,0,0,0,1
617,4,45,2,0,0,0,1
617,5,90,3,0,0,0,0
617,6,225,1,0,0,0,0
617,7,135,1,0,0,0,1
617,8,180,1,0,0,0,1
617,9,0,2,0,0,0,1
617,10,225,2,0,0,0,1
617,11,135,2,0,0,0,1
617,12,315,1,0,0,0,1
617,13,315,3,0,0,0,1
617,14,270,1,0,0,0,1
617,15,0,1,0,0,0,1
617,16,225,2,0,0,0,0
617,17,270,3,0,0,0,1
617,18,270,3,0,0,0,1
617,19,45,3,0,0,0,1
617,20,270,2,0,0,0,0
617,21,0,2,0,0,0,1
617,22,315,2,0,0,0,1
617,23,225,3,0,0,0,0
617,24,135,1,0,0,0,1
617,25,135,2,0,0,0,0
617,26,225,3,0,0,0,0
617,27,0,1,0,0,0,1
617,28,315,1,0,0,0,1
617,29,135,2,0,0,0,0
617,30,45,3,0,0,0,1
617,31,315,2,0,0,0,1
617,32,315,1,0,0,0,1
617,33,225,3,0,0,0,0
617,34,225,1,0,0,0,0
617,35,135,3,0,0,0,0
617,36,180,3,0,0,0,0
617,37,45,1,0,0,0,1
617,38,180,3,0,0,0,0
617,39,180,2,0,0,0,1
617,40,225,2,0,0,0,0
617,41,90,1,0,0,0,1
617,42,180,2,0,0,0,0
617,43,45,2,0,0,0,1
617,44,90,3,0,0,0,1
617,45,90,2,0,0,0,0
617,46,315,3,0,0,0,1
617,47,90,3,0,0,0,0
617,48,315,2,0,0,0,0
617,49,270,1,0,0,0,1
617,50,270,2,0,0,0,1
617,51,90,2,0,0,0,0
617,52,0,3,0,0,0,1
617,53,135,3,0,0,0,0
617,54,180,1,0,0,0,1
617,55,45,1,0,0,0,1
617,56,0,2,0,0,0,1
617,57,0,3,0,0,0,1
617,58,225,1,0,0,0,1
617,59,225,3,0,0,0,1
617,60,0,1,0,0,0,1
617,61,90,3,0,0,0,1
617,62,135,3,0,0,0,0
617,63,180,1,0,0,0,0
617,64,45,3,0,0,0,1
617,65,90,1,0,0,0,0
617,66,45,2,0,0,0,1
617,67,45,1,0,0,0,1
617,68,90,2,0,0,0,1
617,69,45,3,0,0,0,1
617,70,225,1,0,0,0,1
617,71,90,2,0,0,0,0
617,72,225,2,0,0,0,0
617,73,0,1,0,0,0,1
617,74,135,1,0,0,0,0
617,75,180,2,0,0,0,0
617,76,270,3,0,0,0,1
617,77,315,2,0,0,0,1
617,78,135,2,0,0,0,1
617,79,0,3,0,0,0,1
617,80,270,2,0,0,0,1
617,81,90,1,0,0,0,1
617,82,180,3,0,0,0,0
617,83,135,1,0,0,0,0
617,84,180,3,0,0,0,0
617,85,45,2,0,0,0,1
617,86,270,1,0,0,0,1
617,87,45,1,0,0,0,1
617,88,0,2,0,0,0,1
617,89,0,3,0,0,0,1
617,90,315,1,0,0,0,1
617,91,180,1,0,0,0,0
617,92,270,1,0,0,0,1
617,93,135,3,0,0,0,0
617,94,270,2,0,0,0,1
617,95,315,3,0,0,0,1
617,96,270,3,0,0,0,0
618,1,270,3,13,0,0,1
618,2,180,1,7,0,7,0
618,3,135,2,0,0,1,0
618,4,315,2,7,0,0,1
618,5,315,3,7,0,0,0
618,6,270,1,0,0,0,1
618,7,225,2,0,4,0,0
618,8,45,3,0,0,0,1
618,9,225,2,0,0,0,0
618,10,225,3,0,0,1,0
618,11,0,2,5,0,0,1
618,12,0,1,3,0,0,1
618,13,90,1,0,0,0,1
618,14,225,3,17,0,0,1
618,15,45,3,18,0,0,1
618,16,0,2,3,0,0,1
618,17,315,1,0,0,0,1
618,18,0,1,2,0,0,1
618,19,225,1,8,0,3,0
618,20,270,2,20,0,0,1
618,21,315,2,0,0,0,1
618,22,135,2,0,0,0,1
618,23,315,3,21,0,0,1
618,24,315,1,0,0,0,1
618,25,270,3,0,0,0,1
618,26,45,2,8,0,0,1
618,27,90,3,0,0,0,0
618,28,180,2,0,0,0,0
618,29,135,1,7,0,1,1
618,30,135,1,6,0,0,0
618,31,135,2,0,0,0,1
618,32,315,1,15,0,0,1
618,33,0,2,3,0,0,1
618,34,90,3,0,0,0,1
618,35,90,3,0,0,0,1
618,36,225,3,19,0,2,0
618,37,90,2,0,0,0,1
618,38,315,3,9,0,0,1
618,39,180,1,2,0,13,0
618,40,45,3,7,0,0,1
618,41,90,1,0,0,0,1
618,42,225,3,0,0,0,0
618,43,135,3,0,0,0,1
618,44,225,1,0,0,0,1
618,45,0,3,3,0,0,1
618,46,270,2,0,0,1,1
618,47,135,3,3,0,0,1
618,48,90,3,6,0,0,1
618,49,270,1,0,0,0,1
618,50,225,2,0,0,4,1
618,51,45,2,0,0,0,1
618,52,0,1,0,1,0,1
618,53,45,1,0,0,0,1
618,54,180,2,0,0,13,0
618,55,90,2,0,0,0,1
618,56,180,3,0,0,7,0
618,57,135,3,0,1,0,1
618,58,315,2,4,0,0,1
618,59,225,1,0,0,0,0
618,60,180,2,0,0,0,1
618,61,180,3,19,0,0,0
618,62,180,1,6,0,6,1
618,63,0,3,0,0,0,1
618,64,45,1,0,0,0,1
618,65,315,3,5,0,0,1
618,66,0,2,2,0,0,1
618,67,270,3,0,0,0,1
618,68,90,1,13,0,0,0
618,69,90,2,0,0,0,1
618,70,45,2,0,0,0,1
618,71,270,2,0,0,0,0
618,72,135,1,0,0,0,0
618,73,90,2,7,0,0,0
618,74,90,1,0,0,0,1
618,75,135,1,0,0,0,1
618,76,225,1,8,0,0,1
618,77,270,1,18,0,0,0
618,78,135,3,29,0,0,1
618,79,180,3,0,0,0,0
618,80,180,1,11,0,0,1
618,81,270,3,0,0,0,1
618,82,225,2,18,0,0,1
618,83,270,1,0,0,0,0
618,84,315,2,6,0,0,1
618,85,180,3,14,4,10,0
618,86,45,3,6,0,0,1
618,87,315,1,0,0,0,1
618,88,0,1,1,0,0,0
618,89,135,2,0,0,5,1
618,90,180,2,0,0,0,0
618,91,45,1,0,0,0,0
618,92,0,3,2,0,0,0
618,93,0,3,0,3,0,1
618,94,45,2,0,0,0,1
618,95,45,1,0,0,0,1
618,96,270,2,0,0,0,0
619,1,0,1,0,0,0,1
619,2,315,1,0,0,0,1
619,3,45,2,0,0,0,1
619,4,315,1,7,0,0,1
619,5,0,1,0,0,0,1
619,6,225,2,0,0,0,1
619,7,270,3,0,0,0,1
619,8,135,1,1,0,0,1
619,9,225,2,15,0,0,1
619,10,315,3,0,0,0,1
619,11,270,1,22,0,0,1
619,12,315,2,13,0,0,1
619,13,315,1,0,0,0,1
619,14,270,2,0,0,0,1
619,15,0,2,0,0,0,1
619,16,45,3,0,0,1,1
619,17,135,2,0,0,0,0
619,18,0,2,3,0,0,1
619,19,225,1,0,0,0,1
619,20,90,1,0,0,0,1
619,21,225,3,0,0,0,0
619,22,315,3,4,0,0,1
619,23,45,3,0,0,0,1
619,24,270,3,25,0,0,1
619,25,225,3,12,0,0,1
619,26,90,3,15,0,0,1
619,27,135,1,0,0,0,1
619,28,180,2,2,0,0,0
619,29,180,1,0,0,0,1
619,30,315,2,0,0,0,1
619,31,135,2,0,0,0,1
619,32,135,2,2,0,0,1
619,33,270,2,0,0,0,0
619,34,0,3,2,9,0,1
619,35,135,3,5,1,0,1
619,36,180,1,0,0,0,0
619,37,90,3,0,0,0,1
619,38,225,2,0,0,0,1
619,39,180,2,0,0,1,0
619,40,225,3,0,0,0,1
619,41,135,3,0,0,0,1
619,42,45,1,0,0,0,1
619,43,180,3,0,0,0,0
619,44,90,3,6,0,2,1
619,45,225,1,21,0,0,0
619,46,90,3,0,0,0,1
619,47,90,2,0,0,0,1
619,48,0,3,8,0,0,1
619,49,45,2,0,0,0,1
619,50,270,1,31,0,0,1
619,51,45,3,41,0,0,0
619,52,315,2,0,0,0,1
619,53,90,1,0,0,0,1
619,54,180,1,0,0,4,0
619,55,225,1,0,0,0,0
619,56,180,2,0,0,0,0
619,57,225,3,8,0,0,1
619,58,180,3,0,0,0,0
619,59,90,2,0,0,0,0
619,60,0,2,0,0,0,1
619,61,315,3,0,0,0,1
619,62,45,1,20,0,0,1
619,63,135,3,0,0,0,1
619,64,0,1,0,19,0,1
619,65,180,1,0,0,1,1
619,66,270,3,4,0,0,1
619,67,135,3,15,0,0,1
619,68,225,2,0,0,0,1
619,69,180,3,7,0,0,0
619,70,180,2,13,0,0,0
619,71,180,3,8,0,0,1
619,72,270,1,0,0,0,1
619,73,0,3,0,4,0,1
619,74,90,2,16,0,0,1
619,75,270,3,0,0,0,0
619,76,315,1,0,0,0,1
619,77,135,1,0,0,0,1
619,78,270,2,8,0,0,1
619,79,45,1,0,0,0,1
619,80,0,1,11,7,1,1
619,81,0,2,1,0,0,1
619,82,225,1,0,0,0,0
619,83,90,1,0,0,0,0
619,84,315,2,0,0,0,1
619,85,0,3,8,0,0,1
619,86,90,2,8,0,0,1
619,87,45,3,0,0,0,1
619,88,270,2,30,0,0,1
619,89,45,2,0,0,0,1
619,90,315,3,0,0,0,1
619,91,90,1,0,0,0,0
619,92,135,2,0,0,0,1
619,93,135,1,1,0,0,0
619,94,45,1,0,0,0,1
619,95,270,1,0,0,0,1
619,96,45,2,0,0,0,1
111,1,135,2,14,4,0,0
111,2,45,2,0,0,0,1
111,3,270,1,10,0,0,1
111,4,135,1,0,0,1,1
111,5,315,3,0,1,0,1
111,6,225,1,0,0,0,1
111,7,315,3,0,0,2,1
111,8,45,3,9,0,0,1
111,9,0,2,0,1,0,1
111,10,225,2,0,0,5,1
111,11,45,3,0,0,0,1
111,12,225,3,6,0,4,1
111,13,0,2,0,0,0,1
111,14,315,1,12,0,0,0
111,15,135,1,15,0,0,1
111,16,315,1,0,0,0,1
111,17,90,3,0,0,0,1
111,18,135,2,6,0,0,1
111,19,180,2,0,0,0,1
111,20,315,2,8,0,0,1
111,21,0,1,0,0,0,1
111,22,270,3,0,0,0,1
111,23,135,2,0,0,0,1
111,24,90,1,0,0,0,1
111,25,315,2,2,0,0,1
111,26,0,1,0,1,0,1
111,27,270,3,0,0,0,1
111,28,225,2,0,0,0,1
111,29,225,3,0,0,0,1
111,30,315,1,0,0,0,1
111,31,270,2,0,0,0,1
111,32,180,1,0,0,0,1
111,33,90,3,0,0,0,1
111,34,225,1,0,0,0,1
111,35,270,2,0,0,0,1
111,36,135,3,0,0,0,1
111,37,180,3,0,0,0,1
111,38,225,2,0,0,0,1
111,39,0,1,0,0,0,1
111,40,135,3,0,0,0,1
111,41,90,3,0,0,0,1
111,42,0,3,0,0,0,1
111,43,180,2,0,0,0,1
111,44,90,1,0,0,0,1
111,45,90,3,0,0,0,1
111,46,270,1,8,0,0,1
111,47,180,1,0,0,0,1
111,48,45,1,0,0,0,1
111,49,180,3,6,0,0,1
111,50,0,2,6,2,0,1
111,51,315,2,1,0,0,1
111,52,180,2,0,0,0,1
111,53,45,3,0,0,0,1
111,54,90,2,0,0,0,1
111,55,45,1,0,0,0,1
111,56,180,1,0,0,0,1
111,57,225,1,0,0,0,1
111,58,90,2,0,0,0,1
111,59,225,3,0,0,0,0
111,60,225,3,0,0,0,1
111,61,315,3,1,0,0,1
111,62,45,2,0,0,0,1
111,63,135,3,0,0,0,1
111,64,0,3,0,0,0,1
111,65,315,1,0,0,0,1
111,66,225,2,17,0,0,1
111,67,0,3,0,1,0,1
111,68,270,3,0,0,0,1
111,69,270,2,0,0,0,1
111,70,135,1,0,0,0,1
111,71,45,1,0,0,0,1
111,72,315,3,0,0,0,1
111,73,180,3,4,0,0,0
111,74,90,1,0,0,0,1
111,75,45,1,0,0,0,1
111,76,135,2,0,0,0,1
111,77,270,1,0,0,0,1
111,78,90,2,0,0,0,1
111,79,90,2,0,0,0,1
111,80,135,3,0,0,0,0
111,81,315,2,0,0,0,1
111,82,135,1,0,0,0,1
111,83,270,1,10,0,0,1
111,84,0,3,0,4,0,1
111,85,270,2,0,0,0,0
111,86,180,2,0,0,4,1
111,87,90,1,0,0,0,1
111,88,0,2,12,0,0,1
111,89,225,1,0,0,0,1
111,90,180,3,0,0,5,1
111,91,45,3,0,0,0,1
111,92,45,2,0,0,0,1
111,93,0,1,0,0,0,1
111,94,180,1,0,0,0,1
111,95,270,3,0,0,0,1
111,96,45,2,-999,-999,-999,1
109,1,225,1,0,0,0,1
109,2,180,1,0,0,0,1
109,3,315,1,0,0,0,1
109,4,45,2,0,0,0,1
109,5,0,2,0,0,0,1
109,6,270,3,0,0,2,1
109,7,135,1,0,0,1,1
109,8,315,1,3,0,0,0
109,9,270,3,0,0,0,1
109,10,315,3,0,0,0,1
109,11,135,1,0,0,5,1
109,12,135,2,0,1,2,1
109,13,45,3,7,0,0,1
109,14,315,2,6,0,0,1
109,15,135,2,0,2,0,1
109,16,315,1,14,0,0,1
109,17,0,1,0,18,0,1
109,18,225,3,0,0,0,1
109,19,90,3,1,0,0,1
109,20,0,1,0,0,0,1
109,21,225,2,0,0,0,1
109,22,180,2,0,0,0,1
109,23,270,2,0,0,0,1
109,24,315,3,0,0,0,1
109,25,225,3,0,0,0,1
109,26,225,2,0,0,0,1
109,27,315,2,0,0,0,1
109,28,270,1,0,0,0,1
109,29,45,3,0,0,0,1
109,30,90,1,0,0,0,1
109,31,0,2,0,0,0,1
109,32,135,2,0,0,0,1
109,33,90,3,0,0,0,1
109,34,315,2,0,0,0,1
109,35,180,1,0,0,0,1
109,36,225,2,0,0,0,1
109,37,270,1,0,3,1,1
109,38,0,1,0,0,0,1
109,39,0,3,0,0,0,1
109,40,225,3,0,0,0,1
109,41,315,3,0,0,0,1
109,42,90,2,0,0,0,1
109,43,225,1,0,0,0,1
109,44,180,1,0,0,0,1
109,45,180,3,0,0,0,1
109,46,45,1,0,0,0,1
109,47,90,1,0,0,0,1
109,48,90,3,0,0,0,1
109,49,135,3,0,0,11,1
109,50,45,3,0,0,0,1
109,51,180,2,0,0,0,1
109,52,45,2,0,0,0,1
109,53,0,2,7,0,0,0
109,54,180,3,0,0,0,1
109,55,135,3,0,0,0,1
109,56,225,3,0,0,0,1
109,57,180,2,0,0,0,1
109,58,45,1,0,0,0,1
109,59,225,1,0,0,0,1
109,60,135,3,0,0,7,1
109,61,90,3,0,0,0,1
109,62,0,3,0,0,0,1
109,63,90,2,0,0,0,1
109,64,270,2,0,0,0,1
109,65,270,3,0,0,0,1
109,66,45,3,0,0,0,1
109,67,0,2,0,0,0,1
109,68,45,2,0,0,0,1
109,69,180,3,0,0,0,1
109,70,135,3,0,0,5,1
109,71,45,1,0,0,0,1
109,72,180,3,0,0,0,1
109,73,270,1,0,0,0,1
109,74,315,1,0,0,0,1
109,75,135,1,0,0,3,1
109,76,90,2,0,0,2,1
109,77,0,3,0,0,0,1
109,78,270,1,0,0,0,1
109,79,135,2,0,0,7,1
109,80,90,1,0,0,0,1
109,81,315,2,0,0,0,1
109,82,180,1,0,0,0,1
109,83,180,2,0,3,0,1
109,84,270,3,0,0,0,1
109,85,90,1,0,0,0,1
109,86,135,1,0,0,16,1
109,87,315,3,0,0,0,1
109,88,270,2,0,0,0,1
109,89,225,1,0,1,0,1
109,90,225,2,0,3,0,1
109,91,0,3,0,0,0,1
109,92,270,2,0,0,0,1
109,93,45,1,0,0,0,1
109,94,45,2,0,0,0,1
109,95,90,2,0,0,0,1
109,96,0,1,0,0,0,0